"success","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","test_part","correct_response","test_number","test_vector","correct","randomID","subject","image_switchboard","scene_order"
"true","691","fullscreen","0","1695","0.0-0.0","","","","","","","","","","",""
"","1178","html-button-response","1","2877","0.0-1.0","<p style=""text-align: justify;margin-left: 15%; margin-right:15%"">You are participating in an experiment at the Vision Lab of the Department of Cognitive Science, Central European University.  One of our main questions is what kind of representations we can create about our visual environment and how these representations influence our behavior. At our lab we use multiple methods, for example behavioral experiments and computational models. In this experiment you will observe scenes consisting of abstract shapes and answer simple questions about them. <br><br>At the beginning and throughout the experiment you will receive precise information about what to do. The experiment takes about 20 minutes in total. <br><br>The test is voluntary, and you can withdraw your participation at any time. We treat your personal information confidentially. <br>Only those people who work on this research project have access to your data. We will work with group level statistics. We will only report the results of the group in scientific publications and conferences. This research was approved by the Hungarian Psychological Research Ethics Committee.<br><br>If you have any further questions about the study, you can contact the experimenter, Beata Tunde Szabo, PhD Student. Contact: 1051 Nador u. 11. E-mail: [email] <br><br>By pressing the button below you indicate that you read this information, found it sufficent, and you consent to participate in the experiment. <br><br> </p>","0","","","","","","","","",""
"","820","html-button-response","2","3699","0.0-2.0","<p style=""text-align: justify;margin-left: 15%; margin-right:15%""> This is your practice session. You will see a checkerboard with random simple shapes appearing in different positions in the checkerboard. Your task is simply to observe the patterns so that you would be able to answer some questions about the sequence after the practice session.  The session will last for about 8 minutes.  Please, pay attention to EACH display! <br><br>Occasionally, there will be an attention check asking you to press the spacebar. ","0","","","","","","","","",""
"","","vsl-grid-scene-snap-grid-only","3","4702","0.0-3.0-0.0-0.0-0.0","justgrid","","","","","","","","","",""
"","","vsl-grid-scene-snap","4","6706","0.0-3.0-0.0-0.0-1.0","[[""img/obj12.png"",""img/obj9.png"",0],[0,""img/obj5.png"",""img/obj2.png""],[""img/obj7.png"",0,""img/obj10.png""]]","","","","","","","","","",""
"","","vsl-grid-scene-snap-grid-only","5","7709","0.0-3.0-0.0-1.0-0.0","justgrid","","","","","","","","","",""
"","","vsl-grid-scene-snap","6","9712","0.0-3.0-0.0-1.0-1.0","[[0,0,""img/obj1.png""],[0,""img/obj5.png"",""img/obj6.png""],[""img/obj7.png"",""img/obj12.png"",""img/obj9.png""]]","","","","","","","","","",""
"","null","vsl-grid-scene","7","12718","0.0-3.0-1.0-0.0-0.0","","null","","","","","","","","",""
"","130","vsl-grid-scene","8","12855","0.0-3.0-1.0-0.1-0.1",""," ","","","","","","","","",""
"","null","html-keyboard-response","9","13859","0.0-3.0-1.0-1.0"," ","null","","","","","","","","",""
"","null","html-keyboard-response","10","14861","0.0-4.0-0.0","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>120","null","","","","","","","","",""
"","null","html-keyboard-response","11","15864","0.0-4.0-1.0","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>119","null","","","","","","","","",""
"","2172","html-keyboard-response","12","18037","0.0-5.0","<p style=""text-align: justify;margin-left: 15%; margin-right:15%""> This is your test session. You will see 36 trials. In each trial two pairs of shapes will appear with one second of pause between them. Your task is to decide which of the two pairs looks more familiar based on the practice session you have just seen. After the second shape-pair a dialog window will appear asking whether the first or the second pair was more familiar. Using the keyboard you should press 1 or 2. <br> Pressing 1 means that the first shape-pair is more familiar. <br> Pressing 2 means that the second shape-pair is more familiar. <br> No other inputs are accepted. <br> It is important that you pay attention to each trial and that you reply to each trial to the best of your knowledge. Always reply either 1 or 2, even if you are unsure. <br><br>Press space bar to begin.<p>"," ","","","","","","","","",""
"","","vsl-grid-scene-snap","13","20040","0.0-6.0-0.0-0.0-0.0","[[""img/obj10.png"",0,0],[""img/obj9.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","14","22044","0.0-6.0-0.0-0.0-1.0","[[""img/obj1.png"",0,0],[""img/obj6.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","null","html-keyboard-response","15","24047","0.0-6.0-0.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","null","test","2","0","[1,1,1,1,1,1]","false","","","",""
"","","vsl-grid-scene-snap","16","27051","0.0-6.0-1.0-0.0-0.0","[[0,0,0],[0,0,""img/obj12.png""],[0,0,""img/obj2.png""]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","17","29054","0.0-6.0-1.0-0.0-1.0","[[""img/obj1.png"",0,0],[""img/obj6.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","null","html-keyboard-response","18","31057","0.0-6.0-1.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","null","test","2","1","[1,1,1,3,2,2]","false","","","",""
"","","vsl-grid-scene-snap","19","34061","0.0-6.0-2.0-0.0-0.0","[[""img/obj1.png"",0,0],[""img/obj6.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","20","36064","0.0-6.0-2.0-0.0-1.0","[[0,""img/obj6.png"",""img/obj8.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","null","html-keyboard-response","21","38067","0.0-6.0-2.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","null","test","1","2","[1,1,1,2,1,3]","false","","","",""
"","","vsl-grid-scene-snap","22","41071","0.0-6.0-3.0-0.0-0.0","[[0,0,0],[0,0,0],[""img/obj3.png"",""img/obj1.png"",0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","23","43075","0.0-6.0-3.0-0.0-1.0","[[""img/obj1.png"",0,0],[""img/obj6.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","null","html-keyboard-response","24","45078","0.0-6.0-3.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","null","test","2","3","[1,1,1,1,3,4]","false","","","",""
"","","vsl-grid-scene-snap","25","48083","0.0-6.0-4.0-0.0-0.0","[[0,""img/obj7.png"",0],[""img/obj4.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","26","50085","0.0-6.0-4.0-0.0-1.0","[[""img/obj1.png"",0,0],[""img/obj6.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","1542","html-keyboard-response","27","51627","0.0-6.0-4.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","4","[1,1,1,2,1,5]","false","","","",""
"","","vsl-grid-scene-snap","28","54632","0.0-6.0-5.0-0.0-0.0","[[0,0,0],[""img/obj5.png"",0,0],[0,""img/obj11.png"",0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","29","56635","0.0-6.0-5.0-0.0-1.0","[[""img/obj1.png"",0,0],[""img/obj6.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","1059","html-keyboard-response","30","57695","0.0-6.0-5.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","5","[1,1,1,1,2,6]","false","","","",""
"","","vsl-grid-scene-snap","31","60700","0.0-6.0-6.0-0.0-0.0","[[""img/obj10.png"",0,0],[""img/obj9.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","32","62704","0.0-6.0-6.0-0.0-1.0","[[0,0,0],[0,0,""img/obj2.png""],[0,0,""img/obj10.png""]]","","","","","","","","","",""
"","null","html-keyboard-response","33","64707","0.0-6.0-6.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","null","test","2","6","[3,2,2,1,1,1]","false","","","",""
"","","vsl-grid-scene-snap","34","67711","0.0-6.0-7.0-0.0-0.0","[[0,0,0],[0,0,""img/obj2.png""],[0,0,""img/obj10.png""]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","35","69714","0.0-6.0-7.0-0.0-1.0","[[0,0,0],[0,0,""img/obj12.png""],[0,0,""img/obj2.png""]]","","","","","","","","","",""
"","487","html-keyboard-response","36","70202","0.0-6.0-7.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","7","[3,2,2,3,2,2]","true","","","",""
"","","vsl-grid-scene-snap","37","73207","0.0-6.0-8.0-0.0-0.0","[[0,0,0],[0,0,""img/obj2.png""],[0,0,""img/obj10.png""]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","38","75210","0.0-6.0-8.0-0.0-1.0","[[0,""img/obj6.png"",""img/obj8.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","469","html-keyboard-response","39","75681","0.0-6.0-8.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","8","[3,2,2,2,1,3]","true","","","",""
"","","vsl-grid-scene-snap","40","78685","0.0-6.0-9.0-0.0-0.0","[[0,0,0],[0,0,""img/obj2.png""],[0,0,""img/obj10.png""]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","41","80689","0.0-6.0-9.0-0.0-1.0","[[0,0,0],[0,0,0],[""img/obj3.png"",""img/obj1.png"",0]]","","","","","","","","","",""
"","463","html-keyboard-response","42","81152","0.0-6.0-9.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","9","[3,2,2,1,3,4]","true","","","",""
"","","vsl-grid-scene-snap","43","84158","0.0-6.0-10.0-0.0-0.0","[[0,""img/obj7.png"",0],[""img/obj4.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","44","86161","0.0-6.0-10.0-0.0-1.0","[[0,0,0],[0,0,""img/obj2.png""],[0,0,""img/obj10.png""]]","","","","","","","","","",""
"","595","html-keyboard-response","45","86757","0.0-6.0-10.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","10","[3,2,2,2,1,5]","false","","","",""
"","","vsl-grid-scene-snap","46","89762","0.0-6.0-11.0-0.0-0.0","[[0,0,0],[""img/obj5.png"",0,0],[0,""img/obj11.png"",0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","47","91765","0.0-6.0-11.0-0.0-1.0","[[0,0,0],[0,0,""img/obj2.png""],[0,0,""img/obj10.png""]]","","","","","","","","","",""
"","521","html-keyboard-response","48","92287","0.0-6.0-11.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","11","[3,2,2,1,2,6]","false","","","",""
"","","vsl-grid-scene-snap","49","95292","0.0-6.0-12.0-0.0-0.0","[[""img/obj10.png"",0,0],[""img/obj9.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","50","97296","0.0-6.0-12.0-0.0-1.0","[[0,""img/obj12.png"",""img/obj9.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","696","html-keyboard-response","51","97993","0.0-6.0-12.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","12","[2,1,3,1,1,1]","false","","","",""
"","","vsl-grid-scene-snap","52","100998","0.0-6.0-13.0-0.0-0.0","[[0,0,0],[0,0,""img/obj12.png""],[0,0,""img/obj2.png""]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","53","103001","0.0-6.0-13.0-0.0-1.0","[[0,""img/obj12.png"",""img/obj9.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","837","html-keyboard-response","54","103839","0.0-6.0-13.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","13","[2,1,3,3,2,2]","false","","","",""
"","","vsl-grid-scene-snap","55","106843","0.0-6.0-14.0-0.0-0.0","[[0,""img/obj12.png"",""img/obj9.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","56","108847","0.0-6.0-14.0-0.0-1.0","[[0,""img/obj6.png"",""img/obj8.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","829","html-keyboard-response","57","109677","0.0-6.0-14.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","14","[2,1,3,2,1,3]","true","","","",""
"","","vsl-grid-scene-snap","58","112681","0.0-6.0-15.0-0.0-0.0","[[0,""img/obj12.png"",""img/obj9.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","59","114685","0.0-6.0-15.0-0.0-1.0","[[0,0,0],[0,0,0],[""img/obj3.png"",""img/obj1.png"",0]]","","","","","","","","","",""
"","563","html-keyboard-response","60","115249","0.0-6.0-15.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","15","[2,1,3,1,3,4]","true","","","",""
"","","vsl-grid-scene-snap","61","118253","0.0-6.0-16.0-0.0-0.0","[[0,""img/obj12.png"",""img/obj9.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","62","120257","0.0-6.0-16.0-0.0-1.0","[[0,""img/obj7.png"",0],[""img/obj4.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","729","html-keyboard-response","63","120986","0.0-6.0-16.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","16","[2,1,3,2,1,5]","true","","","",""
"","","vsl-grid-scene-snap","64","123991","0.0-6.0-17.0-0.0-0.0","[[0,""img/obj12.png"",""img/obj9.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","65","125994","0.0-6.0-17.0-0.0-1.0","[[0,0,0],[""img/obj5.png"",0,0],[0,""img/obj11.png"",0]]","","","","","","","","","",""
"","1743","html-keyboard-response","66","127739","0.0-6.0-17.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","17","[2,1,3,1,2,6]","true","","","",""
"","","vsl-grid-scene-snap","67","130743","0.0-6.0-18.0-0.0-0.0","[[""img/obj10.png"",0,0],[""img/obj9.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","68","132746","0.0-6.0-18.0-0.0-1.0","[[0,0,0],[0,0,0],[""img/obj8.png"",""img/obj3.png"",0]]","","","","","","","","","",""
"","894","html-keyboard-response","69","133641","0.0-6.0-18.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","18","[1,3,4,1,1,1]","false","","","",""
"","","vsl-grid-scene-snap","70","136645","0.0-6.0-19.0-0.0-0.0","[[0,0,0],[0,0,0],[""img/obj8.png"",""img/obj3.png"",0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","71","138649","0.0-6.0-19.0-0.0-1.0","[[0,0,0],[0,0,""img/obj12.png""],[0,0,""img/obj2.png""]]","","","","","","","","","",""
"","678","html-keyboard-response","72","139328","0.0-6.0-19.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","19","[1,3,4,3,2,2]","true","","","",""
"","","vsl-grid-scene-snap","73","142332","0.0-6.0-20.0-0.0-0.0","[[0,0,0],[0,0,0],[""img/obj8.png"",""img/obj3.png"",0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","74","144335","0.0-6.0-20.0-0.0-1.0","[[0,""img/obj6.png"",""img/obj8.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","599","html-keyboard-response","75","144935","0.0-6.0-20.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","20","[1,3,4,2,1,3]","true","","","",""
"","","vsl-grid-scene-snap","76","147941","0.0-6.0-21.0-0.0-0.0","[[0,0,0],[0,0,0],[""img/obj3.png"",""img/obj1.png"",0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","77","149944","0.0-6.0-21.0-0.0-1.0","[[0,0,0],[0,0,0],[""img/obj8.png"",""img/obj3.png"",0]]","","","","","","","","","",""
"","580","html-keyboard-response","78","150525","0.0-6.0-21.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","21","[1,3,4,1,3,4]","false","","","",""
"","","vsl-grid-scene-snap","79","153530","0.0-6.0-22.0-0.0-0.0","[[0,""img/obj7.png"",0],[""img/obj4.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","80","155533","0.0-6.0-22.0-0.0-1.0","[[0,0,0],[0,0,0],[""img/obj8.png"",""img/obj3.png"",0]]","","","","","","","","","",""
"","554","html-keyboard-response","81","156088","0.0-6.0-22.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","22","[1,3,4,2,1,5]","false","","","",""
"","","vsl-grid-scene-snap","82","159092","0.0-6.0-23.0-0.0-0.0","[[0,0,0],[""img/obj5.png"",0,0],[0,""img/obj11.png"",0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","83","161095","0.0-6.0-23.0-0.0-1.0","[[0,0,0],[0,0,0],[""img/obj8.png"",""img/obj3.png"",0]]","","","","","","","","","",""
"","674","html-keyboard-response","84","161771","0.0-6.0-23.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","23","[1,3,4,1,2,6]","false","","","",""
"","","vsl-grid-scene-snap","85","164775","0.0-6.0-24.0-0.0-0.0","[[0,""img/obj5.png"",0],[""img/obj7.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","86","166779","0.0-6.0-24.0-0.0-1.0","[[""img/obj10.png"",0,0],[""img/obj9.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","633","html-keyboard-response","87","167413","0.0-6.0-24.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","24","[2,1,5,1,1,1]","true","","","",""
"","","vsl-grid-scene-snap","88","170418","0.0-6.0-25.0-0.0-0.0","[[0,""img/obj5.png"",0],[""img/obj7.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","89","172421","0.0-6.0-25.0-0.0-1.0","[[0,0,0],[0,0,""img/obj12.png""],[0,0,""img/obj2.png""]]","","","","","","","","","",""
"","516","html-keyboard-response","90","172938","0.0-6.0-25.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","25","[2,1,5,3,2,2]","true","","","",""
"","","vsl-grid-scene-snap","91","175942","0.0-6.0-26.0-0.0-0.0","[[0,""img/obj5.png"",0],[""img/obj7.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","92","177946","0.0-6.0-26.0-0.0-1.0","[[0,""img/obj6.png"",""img/obj8.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","659","html-keyboard-response","93","178606","0.0-6.0-26.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","26","[2,1,5,2,1,3]","true","","","",""
"","","vsl-grid-scene-snap","94","181611","0.0-6.0-27.0-0.0-0.0","[[0,""img/obj5.png"",0],[""img/obj7.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","95","183614","0.0-6.0-27.0-0.0-1.0","[[0,0,0],[0,0,0],[""img/obj3.png"",""img/obj1.png"",0]]","","","","","","","","","",""
"","598","html-keyboard-response","96","184213","0.0-6.0-27.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","27","[2,1,5,1,3,4]","true","","","",""
"","","vsl-grid-scene-snap","97","187217","0.0-6.0-28.0-0.0-0.0","[[0,""img/obj7.png"",0],[""img/obj4.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","98","189220","0.0-6.0-28.0-0.0-1.0","[[0,""img/obj5.png"",0],[""img/obj7.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","623","html-keyboard-response","99","189843","0.0-6.0-28.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","28","[2,1,5,2,1,5]","false","","","",""
"","","vsl-grid-scene-snap","100","192849","0.0-6.0-29.0-0.0-0.0","[[0,""img/obj5.png"",0],[""img/obj7.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","101","194852","0.0-6.0-29.0-0.0-1.0","[[0,0,0],[""img/obj5.png"",0,0],[0,""img/obj11.png"",0]]","","","","","","","","","",""
"","615","html-keyboard-response","102","195467","0.0-6.0-29.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","29","[2,1,5,1,2,6]","true","","","",""
"","","vsl-grid-scene-snap","103","198472","0.0-6.0-30.0-0.0-0.0","[[""img/obj10.png"",0,0],[""img/obj9.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","104","200475","0.0-6.0-30.0-0.0-1.0","[[0,0,0],[""img/obj11.png"",0,0],[0,""img/obj4.png"",0]]","","","","","","","","","",""
"","573","html-keyboard-response","105","201049","0.0-6.0-30.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","30","[1,2,6,1,1,1]","false","","","",""
"","","vsl-grid-scene-snap","106","204053","0.0-6.0-31.0-0.0-0.0","[[0,0,0],[""img/obj11.png"",0,0],[0,""img/obj4.png"",0]]","","","","","","","","","",""
