"success","rt","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","response","test_part","correct_response","test_number","test_vector","correct","randomID","subject","image_switchboard","scene_order"
"","","vsl-grid-scene-snap","107","206057","0.0-6.0-31.0-0.0-1.0","[[0,0,0],[0,0,""img/obj12.png""],[0,0,""img/obj2.png""]]","","","","","","","","","",""
"","352","html-keyboard-response","108","206409","0.0-6.0-31.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","31","[1,2,6,3,2,2]","true","","","",""
"","","vsl-grid-scene-snap","109","209414","0.0-6.0-32.0-0.0-0.0","[[0,0,0],[""img/obj11.png"",0,0],[0,""img/obj4.png"",0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","110","211416","0.0-6.0-32.0-0.0-1.0","[[0,""img/obj6.png"",""img/obj8.png""],[0,0,0],[0,0,0]]","","","","","","","","","",""
"","484","html-keyboard-response","111","211900","0.0-6.0-32.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","32","[1,2,6,2,1,3]","true","","","",""
"","","vsl-grid-scene-snap","112","214904","0.0-6.0-33.0-0.0-0.0","[[0,0,0],[0,0,0],[""img/obj3.png"",""img/obj1.png"",0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","113","216907","0.0-6.0-33.0-0.0-1.0","[[0,0,0],[""img/obj11.png"",0,0],[0,""img/obj4.png"",0]]","","","","","","","","","",""
"","564","html-keyboard-response","114","217473","0.0-6.0-33.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","33","[1,2,6,1,3,4]","false","","","",""
"","","vsl-grid-scene-snap","115","220478","0.0-6.0-34.0-0.0-0.0","[[0,0,0],[""img/obj11.png"",0,0],[0,""img/obj4.png"",0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","116","222481","0.0-6.0-34.0-0.0-1.0","[[0,""img/obj7.png"",0],[""img/obj4.png"",0,0],[0,0,0]]","","","","","","","","","",""
"","673","html-keyboard-response","117","223155","0.0-6.0-34.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","1","34","[1,2,6,2,1,5]","true","","","",""
"","","vsl-grid-scene-snap","118","226160","0.0-6.0-35.0-0.0-0.0","[[0,0,0],[""img/obj5.png"",0,0],[0,""img/obj11.png"",0]]","","","","","","","","","",""
"","","vsl-grid-scene-snap","119","228162","0.0-6.0-35.0-0.0-1.0","[[0,0,0],[""img/obj11.png"",0,0],[0,""img/obj4.png"",0]]","","","","","","","","","",""
"","573","html-keyboard-response","120","228737","0.0-6.0-35.0-1.0","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","1","test","2","35","[1,2,6,1,2,6]","false","","","",""
"","3722","survey-text","121","233470","0.0-7.0","","{""Q0"":""jdjdjd""}","","","","","","","","",""
"","2472","survey-text","122","235944","0.0-8.0","","{""Q0"":""jdjdjdj""}","","","","","","","","",""
"","4438","survey-text","123","240384","0.0-9.0","","{""Q0"":""jdjdjd""}","","","","","","","","",""
"","3377","survey-text","124","243762","0.0-10.0","","{""Q0"":""jdjdjd""}","","","","","","","","",""
"true","null","fullscreen","125","244765","0.0-11.0","","","","","","","","","","",""
"","2133","html-button-response","126","246900","0.0-12.0","<p style=""text-align: justify; margin-right: 15%; margin-left: 15%"">  This is the end of the experiment. <br><br>Thank you for your participation! <br><br>If you would like any additional information, please email the experimenter at [email] <br><br>Please press the button bellow to be redirected to Prolific to collect your credits. <br>","0","","","","","","5qgfc","","[""img/obj1.png"",""img/obj6.png"",""img/obj2.png"",""img/obj10.png"",""img/obj5.png"",""img/obj7.png"",""img/obj12.png"",""img/obj9.png"",""img/obj8.png"",""img/obj3.png"",""img/obj11.png"",""img/obj4.png""]","[{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj12.png"",""img/obj9.png"",0],[0,""img/obj5.png"",""img/obj2.png""],[""img/obj7.png"",0,""img/obj10.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,0,""img/obj1.png""],[0,""img/obj5.png"",""img/obj6.png""],[""img/obj7.png"",""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,""img/obj5.png"",""img/obj2.png""],[""img/obj7.png"",0,""img/obj10.png""],[0,""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj12.png"",""img/obj9.png"",""img/obj2.png""],[""img/obj11.png"",0,""img/obj10.png""],[0,""img/obj4.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",0,""img/obj1.png""],[0,""img/obj4.png"",""img/obj6.png""],[0,""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,""img/obj5.png"",""img/obj2.png""],[""img/obj7.png"",0,""img/obj10.png""],[0,""img/obj8.png"",""img/obj3.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj8.png"",""img/obj3.png"",0],[""img/obj2.png"",0,""img/obj5.png""],[""img/obj10.png"",""img/obj7.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,""img/obj8.png"",""img/obj3.png""],[""img/obj2.png"",""img/obj11.png"",0],[""img/obj10.png"",0,""img/obj4.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",0,0],[0,""img/obj4.png"",""img/obj2.png""],[""img/obj8.png"",""img/obj3.png"",""img/obj10.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",0,""img/obj1.png""],[0,""img/obj4.png"",""img/obj6.png""],[0,""img/obj8.png"",""img/obj3.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj12.png"",""img/obj9.png"",""img/obj2.png""],[0,""img/obj5.png"",""img/obj10.png""],[""img/obj7.png"",0,0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj12.png"",""img/obj9.png"",0],[""img/obj11.png"",0,""img/obj2.png""],[0,""img/obj4.png"",""img/obj10.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,""img/obj8.png"",""img/obj3.png""],[""img/obj11.png"",0,""img/obj2.png""],[0,""img/obj4.png"",""img/obj10.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",0,""img/obj2.png""],[0,""img/obj4.png"",""img/obj10.png""],[0,""img/obj8.png"",""img/obj3.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj12.png"",""img/obj9.png"",""img/obj1.png""],[0,""img/obj11.png"",""img/obj6.png""],[0,0,""img/obj4.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj1.png"",0,""img/obj5.png""],[""img/obj6.png"",""img/obj7.png"",0],[""img/obj8.png"",""img/obj3.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj2.png"",""img/obj11.png"",0],[""img/obj10.png"",0,""img/obj4.png""],[0,""img/obj8.png"",""img/obj3.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj2.png"",""img/obj12.png"",""img/obj9.png""],[""img/obj10.png"",""img/obj11.png"",0],[0,0,""img/obj4.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj2.png"",0,0],[""img/obj10.png"",""img/obj11.png"",0],[""img/obj12.png"",""img/obj9.png"",""img/obj4.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj8.png"",""img/obj3.png"",""img/obj5.png""],[""img/obj1.png"",""img/obj7.png"",0],[""img/obj6.png"",0,0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,0,""img/obj5.png""],[0,""img/obj7.png"",""img/obj1.png""],[""img/obj8.png"",""img/obj3.png"",""img/obj6.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj2.png"",""img/obj12.png"",""img/obj9.png""],[""img/obj10.png"",0,""img/obj5.png""],[0,""img/obj7.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj8.png"",""img/obj3.png"",""img/obj1.png""],[0,""img/obj5.png"",""img/obj6.png""],[""img/obj7.png"",0,0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj1.png"",""img/obj8.png"",""img/obj3.png""],[""img/obj6.png"",""img/obj11.png"",0],[0,0,""img/obj4.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",0,0],[0,""img/obj4.png"",""img/obj1.png""],[""img/obj12.png"",""img/obj9.png"",""img/obj6.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj8.png"",""img/obj3.png"",0],[""img/obj1.png"",""img/obj11.png"",0],[""img/obj6.png"",0,""img/obj4.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj8.png"",""img/obj3.png"",0],[0,""img/obj5.png"",""img/obj2.png""],[""img/obj7.png"",0,""img/obj10.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj2.png"",0,0],[""img/obj10.png"",""img/obj11.png"",0],[""img/obj8.png"",""img/obj3.png"",""img/obj4.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",0,0],[""img/obj2.png"",""img/obj4.png"",0],[""img/obj10.png"",""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",0,""img/obj1.png""],[0,""img/obj4.png"",""img/obj6.png""],[""img/obj12.png"",""img/obj9.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj1.png"",""img/obj12.png"",""img/obj9.png""],[""img/obj6.png"",0,""img/obj5.png""],[0,""img/obj7.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",0,0],[0,""img/obj4.png"",""img/obj2.png""],[""img/obj12.png"",""img/obj9.png"",""img/obj10.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",0,0],[0,""img/obj4.png"",""img/obj1.png""],[""img/obj8.png"",""img/obj3.png"",""img/obj6.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,0,""img/obj2.png""],[0,""img/obj5.png"",""img/obj10.png""],[""img/obj7.png"",""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj12.png"",""img/obj9.png"",0],[0,""img/obj5.png"",""img/obj1.png""],[""img/obj7.png"",0,""img/obj6.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj1.png"",""img/obj12.png"",""img/obj9.png""],[""img/obj6.png"",""img/obj5.png"",0],[""img/obj7.png"",0,0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj2.png"",0,""img/obj5.png""],[""img/obj10.png"",""img/obj7.png"",0],[0,""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj1.png"",0,0],[""img/obj6.png"",""img/obj5.png"",0],[""img/obj7.png"",""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,0,""img/obj2.png""],[0,""img/obj5.png"",""img/obj10.png""],[""img/obj7.png"",""img/obj8.png"",""img/obj3.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,0,""img/obj5.png""],[""img/obj2.png"",""img/obj7.png"",0],[""img/obj10.png"",""img/obj8.png"",""img/obj3.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj2.png"",0,""img/obj5.png""],[""img/obj10.png"",""img/obj7.png"",0],[0,""img/obj8.png"",""img/obj3.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,""img/obj5.png"",""img/obj1.png""],[""img/obj7.png"",0,""img/obj6.png""],[0,""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,0,""img/obj5.png""],[0,""img/obj7.png"",""img/obj1.png""],[""img/obj12.png"",""img/obj9.png"",""img/obj6.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",""img/obj8.png"",""img/obj3.png""],[""img/obj2.png"",""img/obj4.png"",0],[""img/obj10.png"",0,0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj2.png"",0,0],[""img/obj10.png"",""img/obj5.png"",0],[""img/obj7.png"",""img/obj8.png"",""img/obj3.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj2.png"",0,""img/obj5.png""],[""img/obj10.png"",""img/obj7.png"",0],[""img/obj12.png"",""img/obj9.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,""img/obj11.png"",0],[""img/obj2.png"",0,""img/obj4.png""],[""img/obj10.png"",""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,""img/obj5.png"",0],[""img/obj7.png"",0,""img/obj1.png""],[""img/obj12.png"",""img/obj9.png"",""img/obj6.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,""img/obj11.png"",0],[""img/obj1.png"",0,""img/obj4.png""],[""img/obj6.png"",""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj2.png"",0,""img/obj5.png""],[""img/obj10.png"",""img/obj7.png"",0],[""img/obj8.png"",""img/obj3.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",0,""img/obj2.png""],[0,""img/obj4.png"",""img/obj10.png""],[""img/obj12.png"",""img/obj9.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,""img/obj12.png"",""img/obj9.png""],[""img/obj1.png"",0,""img/obj5.png""],[""img/obj6.png"",""img/obj7.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,0,""img/obj5.png""],[""img/obj1.png"",""img/obj7.png"",0],[""img/obj6.png"",""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj1.png"",0,""img/obj5.png""],[""img/obj6.png"",""img/obj7.png"",0],[0,""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,""img/obj12.png"",""img/obj9.png""],[0,""img/obj5.png"",""img/obj2.png""],[""img/obj7.png"",0,""img/obj10.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj11.png"",0,""img/obj2.png""],[0,""img/obj4.png"",""img/obj10.png""],[0,""img/obj12.png"",""img/obj9.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj8.png"",""img/obj3.png"",0],[""img/obj11.png"",0,""img/obj2.png""],[0,""img/obj4.png"",""img/obj10.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,0,""img/obj1.png""],[0,""img/obj11.png"",""img/obj6.png""],[""img/obj8.png"",""img/obj3.png"",""img/obj4.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj8.png"",""img/obj3.png"",""img/obj1.png""],[""img/obj11.png"",0,""img/obj6.png""],[0,""img/obj4.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj12.png"",""img/obj9.png"",0],[""img/obj1.png"",0,""img/obj5.png""],[""img/obj6.png"",""img/obj7.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj8.png"",""img/obj3.png"",""img/obj5.png""],[0,""img/obj7.png"",""img/obj1.png""],[0,0,""img/obj6.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj8.png"",""img/obj3.png"",""img/obj5.png""],[""img/obj2.png"",""img/obj7.png"",0],[""img/obj10.png"",0,0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,""img/obj5.png"",""img/obj2.png""],[""img/obj7.png"",0,""img/obj10.png""],[""img/obj8.png"",""img/obj3.png"",0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[""img/obj12.png"",""img/obj9.png"",""img/obj5.png""],[""img/obj1.png"",""img/obj7.png"",0],[""img/obj6.png"",0,0]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli"":[[0,0,""img/obj2.png""],[0,""img/obj11.png"",""img/obj10.png""],[""img/obj12.png"",""img/obj9.png"",""img/obj4.png""]],""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0}]},{""timeline"":[{""image_size"":[86,86],""line_px"":1,""post_trial_gap"":0},{""stimuli