"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","stimulus","button_pressed","responses","training_vector","training_matrixRow","key_press"
"pavlovia","0","13","0.0-0.0","","","","","","","",""
"fullscreen","1","25234","0.0-1.0","true","","","","","","",""
"html-button-response","2","71466","0.0-2.0","","46207.10000002384","<p style=""text-align: justify;margin-left: 15%; margin-right:15%"">You are participating in an experiment at the Vision Lab of the Department of Cognitive Science, Central European University.  One of our main questions is what kind of representations we can create about our visual environment and how these representations influence our behavior. At our lab we use multiple methods, for example behavioral experiments and computational models. In this experiment you will observe scenes consisting of abstract shapes and answer simple questions about them. <br><br>At the beginning and throughout the experiment you will receive precise information about what to do. The experiment takes about 25 minutes in total. <br><br>The test is voluntary, and you can withdraw your participation at any time. We treat your personal information confidentially. <br>Only those people who work on this research project have access to your data. We will work with group level statistics. We will only report the results of the group in scientific publications and conferences. This research was approved by the Hungarian Psychological Research Ethics Committee.<br><br>If you have any further questions about the study, you can contact the experimenter, Beata Tunde Szabo, PhD Student. Contact: 1051 Nador u. 11. E-mail: [email] <br><br>By pressing the button below you indicate that you read this information, found it sufficent, and you consent to participate in the experiment. <br><br> </p>","0","","","",""
"survey-html-form","3","78628","0.0-3.0","","7151.100000023842","","","{""Age"":""22"",""gender"":""Female"",""gender_other"":""""}","","",""
"html-button-response","4","113148","0.0-4.0","","34497.10000002384","<p style=""text-align: justify;margin-left: 15%; margin-right:15%""> This is your practice session. You will see a checkerboard with random simple shapes appearing in different positions in the checkerboard. Your task is simply to observe the patterns so that you would be able to answer some questions about the sequence after the practice session.  The session will last for about 15 minutes.  Please, pay attention to EACH display! <br><br>Occasionally, there will be an attention check asking you to press the spacebar. ","0","","","",""
"vsl-grid-scene-snap","5","115161","0.0-5.0-0.0-0.0","","","[[""img/obj5.png"",0,""img/obj9.png""],[""img/obj2.png"",""img/obj12.png"",0],[""img/obj8.png"",""img/obj1.png"",0]]","","","1,1,2,1,3,3,3,1,5","25",""
"vsl-grid-scene-snap","6","118184","0.0-5.0-0.0-1.0","","","[[0,""img/obj4.png"",0],[""img/obj5.png"",0,""img/obj3.png""],[""img/obj2.png"",""img/obj8.png"",""img/obj1.png""]]","","","1,2,2,2,3,3,2,1,6","53",""
"vsl-grid-scene-snap","7","121246","0.0-5.0-0.0-2.0","","","[[""img/obj5.png"",""img/obj4.png"",0],[""img/obj2.png"",0,""img/obj3.png""],[""img/obj11.png"",""img/obj6.png"",0]]","","","1,1,2,1,3,4,2,1,6","31",""
"vsl-grid-scene-snap","8","124303","0.0-5.0-0.0-3.0","","","[[0,""img/obj9.png"",""img/obj7.png""],[""img/obj12.png"",0,""img/obj10.png""],[0,""img/obj11.png"",""img/obj6.png""]]","","","3,1,1,2,3,4,2,1,5","90",""
"vsl-grid-scene-snap","9","127371","0.0-5.0-0.0-4.0","","","[[""img/obj5.png"",""img/obj11.png"",""img/obj6.png""],[""img/obj2.png"",""img/obj4.png"",0],[0,0,""img/obj3.png""]]","","","1,1,2,2,1,4,2,2,6","11",""
"vsl-grid-scene-snap","10","130401","0.0-5.0-0.0-5.0","","","[[""img/obj4.png"",""img/obj8.png"",""img/obj1.png""],[""img/obj5.png"",""img/obj3.png"",0],[""img/obj2.png"",0,0]]","","","1,2,2,2,1,3,1,1,6","41",""
"vsl-grid-scene-snap","11","133425","0.0-5.0-0.0-6.0","","","[[0,0,""img/obj5.png""],[0,""img/obj4.png"",""img/obj2.png""],[""img/obj11.png"",""img/obj6.png"",""img/obj3.png""]]","","","3,1,2,1,3,4,2,2,6","107",""
"vsl-grid-scene-snap","12","136456","0.0-5.0-0.0-7.0","","","[[0,""img/obj8.png"",""img/obj1.png""],[""img/obj7.png"",""img/obj4.png"",0],[""img/obj10.png"",0,""img/obj3.png""]]","","","1,2,1,2,1,3,2,2,6","44",""
"vsl-grid-scene-snap","13","139486","0.0-5.0-0.0-8.0","","","[[""img/obj8.png"",""img/obj1.png"",0],[""img/obj4.png"",0,""img/obj5.png""],[0,""img/obj3.png"",""img/obj2.png""]]","","","3,2,2,1,1,3,1,2,6","113",""
"vsl-grid-scene-snap","14","142516","0.0-5.0-0.0-9.0","","","[[""img/obj5.png"",""img/obj11.png"",""img/obj6.png""],[""img/obj2.png"",""img/obj9.png"",0],[""img/obj12.png"",0,0]]","","","1,1,2,2,1,4,2,2,5","7",""
"vsl-grid-scene-snap","15","147327","0.0-5.0-0.0-10.0","","","[[0,""img/obj4.png"",0],[""img/obj7.png"",0,""img/obj3.png""],[""img/obj10.png"",""img/obj8.png"",""img/obj1.png""]]","","","1,2,1,2,3,3,2,1,6","52",""
"vsl-grid-scene-snap","16","152327","0.0-5.0-0.0-11.0","","","[[""img/obj8.png"",""img/obj1.png"",""img/obj9.png""],[0,""img/obj12.png"",""img/obj7.png""],[0,0,""img/obj10.png""]]","","","3,2,1,1,1,3,3,1,5","116",""
"vsl-grid-scene-snap","17","157325","0.0-5.0-0.0-12.0","","","[[""img/obj4.png"",""img/obj8.png"",""img/obj1.png""],[0,""img/obj3.png"",""img/obj7.png""],[0,0,""img/obj10.png""]]","","","3,2,1,2,1,3,1,1,6","128",""
"vsl-grid-scene-snap","18","162323","0.0-5.0-0.0-13.0","","","[[0,0,""img/obj9.png""],[""img/obj7.png"",""img/obj12.png"",0],[""img/obj10.png"",""img/obj8.png"",""img/obj1.png""]]","","","1,2,1,2,3,3,3,1,5","48",""
"vsl-grid-scene-snap","19","167323","0.0-5.0-0.0-14.0","","","[[0,""img/obj9.png"",""img/obj7.png""],[""img/obj12.png"",0,""img/obj10.png""],[""img/obj11.png"",""img/obj6.png"",0]]","","","3,1,1,1,3,4,2,1,5","98",""
"vsl-grid-scene-snap","20","172320","0.0-5.0-0.0-15.0","","","[[0,0,""img/obj9.png""],[""img/obj5.png"",""img/obj12.png"",0],[""img/obj2.png"",""img/obj8.png"",""img/obj1.png""]]","","","1,2,2,2,3,3,3,1,5","49",""
"vsl-grid-scene-snap","21","177334","0.0-5.0-0.0-16.0","","","[[""img/obj8.png"",""img/obj1.png"",0],[""img/obj5.png"",""img/obj4.png"",0],[""img/obj2.png"",0,""img/obj3.png""]]","","","1,2,2,1,1,3,2,2,6","69",""
"vsl-grid-scene-snap","22","182335","0.0-5.0-0.0-17.0","","","[[0,""img/obj9.png"",""img/obj7.png""],[""img/obj12.png"",0,""img/obj10.png""],[""img/obj8.png"",""img/obj1.png"",0]]","","","3,1,1,1,3,3,2,1,5","96",""
"vsl-grid-scene-snap","23","187333","0.0-5.0-0.0-18.0","","","[[""img/obj11.png"",""img/obj6.png"",""img/obj9.png""],[0,""img/obj12.png"",""img/obj5.png""],[0,0,""img/obj2.png""]]","","","3,2,2,1,1,4,3,1,5","119",""
"vsl-grid-scene-snap","24","192332","0.0-5.0-0.0-19.0","","","[[""img/obj5.png"",""img/obj8.png"",""img/obj1.png""],[""img/obj2.png"",0,""img/obj9.png""],[0,""img/obj12.png"",0]]","","","1,1,2,2,1,3,3,2,5","1",""
"vsl-grid-scene-snap","25","197329","0.0-5.0-0.0-20.0","","","[[""img/obj5.png"",0,0],[""img/obj2.png"",""img/obj9.png"",0],[""img/obj12.png"",""img/obj11.png"",""img/obj6.png""]]","","","1,1,2,2,3,4,2,2,5","19",""
"vsl-grid-scene-snap","26","202326","0.0-5.0-0.0-21.0","","","[[0,""img/obj11.png"",""img/obj6.png""],[""img/obj4.png"",0,""img/obj7.png""],[0,""img/obj3.png"",""img/obj10.png""]]","","","3,2,1,2,1,4,1,2,6","126",""
"vsl-grid-scene-snap","27","207325","0.0-5.0-0.0-22.0","","","[[""img/obj5.png"",0,""img/obj9.png""],[""img/obj2.png"",""img/obj12.png"",0],[0,""img/obj8.png"",""img/obj1.png""]]","","","1,1,2,2,3,3,3,1,5","13",""
"vsl-grid-scene-snap","28","212324","0.0-5.0-0.0-23.0","","","[[""img/obj5.png"",0,0],[""img/obj2.png"",""img/obj9.png"",0],[""img/obj12.png"",""img/obj8.png"",""img/obj1.png""]]","","","1,1,2,2,3,3,2,2,5","17",""
"vsl-grid-scene-snap","29","217322","0.0-5.0-0.0-24.0","","","[[0,""img/obj8.png"",""img/obj1.png""],[0,""img/obj9.png"",""img/obj7.png""],[""img/obj12.png"",0,""img/obj10.png""]]","","","3,2,1,2,1,3,2,2,5","120",""
"vsl-grid-scene-snap","30","222336","0.0-5.0-0.0-25.0","","","[[""img/obj7.png"",""img/obj4.png"",0],[""img/obj10.png"",0,""img/obj3.png""],[""img/obj11.png"",""img/obj6.png"",0]]","","","1,1,1,1,3,4,2,1,6","30",""
"vsl-grid-scene-snap","31","227334","0.0-5.0-0.0-26.0","","","[[""img/obj8.png"",""img/obj1.png"",""img/obj9.png""],[0,""img/obj12.png"",""img/obj5.png""],[0,0,""img/obj2.png""]]","","","3,2,2,1,1,3,3,1,5","117",""
"vsl-grid-scene-snap","32","232334","0.0-5.0-0.0-27.0","","","[[0,""img/obj9.png"",""img/obj5.png""],[""img/obj12.png"",0,""img/obj2.png""],[""img/obj11.png"",""img/obj6.png"",0]]","","","3,1,2,1,3,4,2,1,5","99",""
"vsl-grid-scene-snap","33","237334","0.0-5.0-0.0-28.0","","","[[""img/obj5.png"",0,""img/obj9.png""],[""img/obj2.png"",""img/obj12.png"",0],[0,""img/obj11.png"",""img/obj6.png""]]","","","1,1,2,2,3,4,3,1,5","15",""
"vsl-grid-scene-snap","34","242334","0.0-5.0-0.0-29.0","","","[[""img/obj8.png"",""img/obj1.png"",""img/obj7.png""],[0,""img/obj4.png"",""img/obj10.png""],[0,0,""img/obj3.png""]]","","","3,1,1,1,1,3,2,2,6","80",""
"vsl-grid-scene-snap","35","247329","0.0-5.0-0.0-30.0","","","[[""img/obj4.png"",0,0],[""img/obj7.png"",""img/obj3.png"",0],[""img/obj10.png"",""img/obj11.png"",""img/obj6.png""]]","","","1,2,1,2,3,4,1,1,6","58",""
"vsl-grid-scene-snap","36","252326","0.0-5.0-0.0-31.0","","","[[""img/obj8.png"",""img/obj1.png"",""img/obj5.png""],[0,""img/obj9.png"",""img/obj2.png""],[""img/obj12.png"",0,0]]","","","3,1,2,1,1,3,2,2,5","73",""
"vsl-grid-scene-snap","37","257328","0.0-5.0-0.0-32.0","","","[[""img/obj5.png"",""img/obj4.png"",0],[""img/obj2.png"",0,""img/obj3.png""],[0,""img/obj11.png"",""img/obj6.png""]]","","","1,1,2,2,3,4,2,1,6","23",""
"vsl-grid-scene-snap","38","262320","0.0-5.0-0.0-33.0","","","[[""img/obj7.png"",0,""img/obj9.png""],[""img/obj10.png"",""img/obj12.png"",0],[""img/obj8.png"",""img/obj1.png"",0]]","","","1,1,1,1,3,3,3,1,5","24",""
"vsl-grid-scene-snap","39","267319","0.0-5.0-0.0-34.0","","","[[""img/obj11.png"",""img/obj6.png"",""img/obj9.png""],[""img/obj5.png"",""img/obj12.png"",0],[""img/obj2.png"",0,0]]","","","1,2,2,1,1,4,3,1,5","67",""
"vsl-grid-scene-snap","40","272328","0.0-5.0-0.0-35.0","","","[[0,""img/obj8.png"",""img/obj1.png""],[""img/obj5.png"",0,""img/obj9.png""],[""img/obj2.png"",""img/obj12.png"",0]]","","","1,2,2,2,1,3,3,2,5","37",""
"vsl-grid-scene-snap","41","277332","0.0-5.0-0.0-36.0","","","[[0,""img/obj11.png"",""img/obj6.png""],[0,""img/obj9.png"",""img/obj5.png""],[""img/obj12.png"",0,""img/obj2.png""]]","","","3,2,2,2,1,4,2,2,5","123",""
"vsl-grid-scene-snap","42","282331","0.0-5.0-0.0-37.0","","","[[0,""img/obj8.png"",""img/obj1.png""],[0,""img/obj9.png"",""img/obj5.png""],[""img/obj12.png"",0,""img/obj2.png""]]","","","3,2,2,2,1,3,2,2,5","121",""
"vsl-grid-scene-snap","43","287331","0.0-5.0-0.0-38.0","","","[[""img/obj4.png"",""img/obj8.png"",""img/obj1.png""],[0,""img/obj3.png"",""img/obj5.png""],[0,0,""img/obj2.png""]]","","","3,2,2,2,1,3,1,1,6","129",""
"vsl-grid-scene-snap","44","292329","0.0-5.0-0.0-39.0","","","[[""img/obj4.png"",0,""img/obj7.png""],[0,""img/obj3.png"",""img/obj10.png""],[0,""img/obj8.png"",""img/obj1.png""]]","","","3,1,1,2,3,3,1,1,6","92",""
"vsl-grid-scene-snap","45","297328","0.0-5.0-0.0-40.0","","","[[""img/obj8.png"",""img/obj1.png"",0],[""img/obj4.png"",0,""img/obj7.png""],[0,""img/obj3.png"",""img/obj10.png""]]","","","3,2,1,1,1,3,1,2,6","112",""
"vsl-grid-scene-snap","46","302324","0.0-5.0-0.0-41.0","","","[[0,""img/obj9.png"",""img/obj7.png""],[""img/obj12.png"",0,""img/obj10.png""],[0,""img/obj8.png"",""img/obj1.png""]]","","","3,1,1,2,3,3,2,1,5","88",""
"vsl-grid-scene-snap","47","307311","0.0-5.0-0.0-42.0","","","[[""img/obj7.png"",0,0],[""img/obj10.png"",""img/obj4.png"",0],[""img/obj8.png"",""img/obj1.png"",""img/obj3.png""]]","","","1,1,1,1,3,3,2,2,6","32",""
"vsl-grid-scene-snap","48","312310","0.0-5.0-0.0-43.0","","","[[""img/obj4.png"",""img/obj11.png"",""img/obj6.png""],[""img/obj5.png"",""img/obj3.png"",0],[""img/obj2.png"",0,0]]","","","1,2,2,2,1,4,1,1,6","43",""
"vsl-grid-scene-snap","49","317310","0.0-5.0-0.0-44.0","","","[[0,0,""img/obj9.png""],[0,""img/obj12.png"",""img/obj7.png""],[""img/obj8.png"",""img/obj1.png"",""img/obj10.png""]]","","","3,2,1,1,3,3,3,1,5","140",""
"vsl-grid-scene-snap","50","322323","0.0-5.0-0.0-45.0","","","[[""img/obj4.png"",""img/obj11.png"",""img/obj6.png""],[0,""img/obj3.png"",""img/obj5.png""],[0,0,""img/obj2.png""]]","","","3,2,2,2,1,4,1,1,6","131",""
"vsl-grid-scene-snap","51","327321","0.0-5.0-0.0-46.0","","","[[0,""img/obj11.png"",""img/obj6.png""],[""img/obj5.png"",""img/obj4.png"",0],[""img/obj2.png"",0,""img/obj3.png""]]","","","1,2,2,2,1,4,2,2,6","47",""
"vsl-grid-scene-snap","52","332320","0.0-5.0-0.0-47.0","","","[[0,""img/obj11.png"",""img/obj6.png""],[""img/obj4.png"",0,""img/obj5.png""],[0,""img/obj3.png"",""img/obj2.png""]]","","","3,2,2,2,1,4,1,2,6","127",""
"vsl-grid-attention-check","53","338320","0.0-5.0-1.0-0.0-0.0","","null","[[""img/square.png"",""img/square.png"",""img/square.png""],[""img/square.png"",""img/attention.png"",0],[0,""img/square.png"",0]]","","","","","null"
"vsl-grid-attention-check","54","342318","0.0-5.0-1.0-0.1-0.1","","null","[[0,""img/square.png"",""img/square.png""],[0,""img/attention.png"",""img/square.png""],[""img/square.png"",0,""img/square.png""]]","","","","","null"
"vsl-grid-attention-check","55","346316","0.0-5.0-1.0-0.2-0.2","","null","[[0,""img/square.png"",""img/square.png""],[""img/square.png"",""img/attention.png"",0],[0,""img/square.png"",""img/square.png""]]","","","","","null"
"vsl-grid-attention-check","56","348711","0.0-5.0-1.0-0.3-0.3","","2390","[[""img/square.png"",""img/square.png"",0],[0,""img/attention.png"",0],[""img/square.png"",""img/square.png"",""img/square.png""]]","","","","","32"
"html-keyboard-response","57","349722","0.0-5.0-1.0-1.0","","null"," ","","","","","null"
"vsl-grid-scene-snap","58","351736","0.0-5.0-2.0-0.0","","","[[0,""img/obj9.png"",0],[""img/obj12.png"",0,""img/obj5.png""],[""img/obj11.png"",""img/obj6.png"",""img/obj2.png""]]","","","3,2,2,1,3,4,2,1,5","135",""
"vsl-grid-scene-snap","59","354782","0.0-5.0-2.0-1.0","","","[[""img/obj4.png"",0,0],[0,""img/obj3.png"",""img/obj7.png""],[""img/obj11.png"",""img/obj6.png"",""img/obj10.png""]]","","","3,2,1,1,3,4,1,1,6","138",""
"vsl-grid-scene-snap","60","357844","0.0-5.0-2.0-2.0","","","[[""img/obj7.png"",0,""img/obj9.png""],[""img/obj10.png"",""img/obj12.png"",0],[0,""img/obj8.png"",""img/obj1.png""]]","","","1,1,1,2,3,3,3,1,5","12",""
"vsl-grid-scene-snap","61","360875","0.0-5.0-2.0-3.0","","","[[""img/obj7.png"",0,""img/obj9.png""],[""img/obj10.png"",""img/obj12.png"",0],[0,""img/obj11.png"",""img/obj6.png""]]","","","1,1,1,2,3,4,3,1,5","14",""
"vsl-grid-scene-snap","62","363918","0.0-5.0-2.0-4.0","","","[[0,""img/obj9.png"",""img/obj5.png""],[""img/obj12.png"",0,""img/obj2.png""],[""img/obj8.png"",""img/obj1.png"",0]]","","","3,1,2,1,3,3,2,1,5","97",""
"vsl-grid-scene-snap","63","366948","0.0-5.0-2.0-5.0","","","[[0,""img/obj11.png"",""img/obj6.png""],[""img/obj7.png"",0,""img/obj9.png""],[""img/obj10.png"",""img/obj12.png"",0]]","","","1,2,1,2,1,4,3,2,5","38",""
"vsl-grid-scene-snap","64","369978","0.0-5.0-2.0-6.0","","","[[""img/obj7.png"",""img/obj11.png"",""img/obj6.png""],[""img/obj10.png"",""img/obj9.png"",0],[""img/obj12.png"",0,0]]","","","1,1,1,2,1,4,2,2,5","6",""
"vsl-grid-scene-snap","65","373009","0.0-5.0-2.0-7.0","","","[[0,0,""img/obj9.png""],[0,""img/obj12.png"",""img/obj5.png""],[""img/obj11.png"",""img/obj6.png"",""img/obj2.png""]]","","","3,2,2,1,3,4,3,1,5","143",""
"vsl-grid-scene-snap","66","376043","0.0-5.0-2.0-8.0","","","[[0,""img/obj8.png"",""img/obj1.png""],[""img/obj5.png"",""img/obj4.png"",0],[""img/obj2.png"",0,""img/obj3.png""]]","","","1,2,2,2,1,3,2,2,6","45",""
"vsl-grid-scene-snap","67","379073","0.0-5.0-2.0-9.0","","","[[""img/obj7.png"",0,0],[""img/obj10.png"",""img/obj9.png"",0],[""img/obj12.png"",""img/obj8.png"",""img/obj1.png""]]","","","1,1,1,2,3,3,2,2,5","16",""
"vsl-grid-scene-snap","68","382104","0.0-5.0-2.0-10.0","","","[[0,0,""img/obj7.png""],[0,""img/obj9.png"",""img/obj10.png""],[""img/obj12.png"",""img/obj11.png"",""img/obj6.png""]]","","","3,1,1,2,3,4,2,2,5","86",""
"vsl-grid-scene-snap","69","385337","0.0-5.0-2.0-11.0","","","[[""img/obj8.png"",""img/obj1.png"",""img/obj7.png""],[""img/obj4.png"",0,""img/obj10.png""],[0,""img/obj3.png"",0]]","","","3,1,1,1,1,3,1,2,6","76",""
"vsl-grid-scene-snap","70","389338","0.0-5.0-2.0-12.0","","","[[""img/obj4.png"",0,0],[0,""img/obj3.png"",""img/obj5.png""],[""img/obj8.png"",""img/obj1.png"",""img/obj2.png""]]","","","3,2,2,1,3,3,1,1,6","137",""
"vsl-grid-scene-snap","71","394334","0.0-5.0-2.0-13.0","","","[[0,0,""img/obj7.png""],[0,""img/obj4.png"",""img/obj10.png""],[""img/obj8.png"",""img/obj1.png"",""img/obj3.png""]]","","","3,1,1,1,3,3,2,2,6","104",""
"vsl-grid-scene-snap","72","399333","0.0-5.0-2.0-14.0","","","[[""img/obj11.png"",""img/obj6.png"",0],[""img/obj4.png"",0,""img/obj7.png""],[0,""img/obj3.png"",""img/obj10.png""]]","","","3,2,1,1,1,4,1,2,6","114",""
"vsl-grid-scene-snap","73","404330","0.0-5.0-2.0-15.0","","","[[0,0,""img/obj5.png""],[0,""img/obj9.png"",""img/obj2.png""],[""img/obj12.png"",""img/obj8.png"",""img/obj1.png""]]","","","3,1,2,2,3,3,2,2,5","85",""
"vsl-grid-scene-snap","74","409329","0.0-5.0-2.0-16.0","","","[[""img/obj4.png"",0,""img/obj7.png""],[0,""img/obj3.png"",""img/obj10.png""],[""img/obj8.png"",""img/obj1.png"",0]]","","","3,1,1,1,3,3,1,1,6","100",""
"vsl-grid-scene-snap","75","414328","0.0-5.0-2.0-17.0","","","[[0,""img/obj9.png"",0],[""img/obj12.png"",0,""img/obj7.png""],[""img/obj11.png"",""img/obj6.png"",""img/obj10.png""]]","","","3,2,1,1,3,4,2,1,5","134",""
"vsl-grid-scene-snap","76","419326","0.0-5.0-2.0-18.0","","","[[""img/obj7.png"",""img/obj11.png"",""img/obj6.png""],[""img/obj10.png"",""img/obj4.png"",0],[0,0,""img/obj3.png""]]","","","1,1,1,2,1,4,2,2,6","10",""
