"success","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","button_pressed","responses","key_press","test_part","correct_response","test_number","test_scene","patternsize","true_test","correct","randomID","subject","image_switchboard","scene_order"
"","vsl-grid-scene-snap","41","147523","0.0-4.0-0.0-37.0","","[[""img/obj11.png"",0,0,0,0],[0,""img/obj4.png"",""img/obj6.png"",0,0],[0,""img/obj7.png"",""img/obj3.png"",0,0],[0,0,""img/obj1.png"",0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","42","150535","0.0-4.0-0.0-38.0","","[[0,0,""img/obj6.png"",""img/obj9.png"",0],[0,""img/obj7.png"",""img/obj12.png"",0,0],[0,""img/obj5.png"",""img/obj1.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","43","153545","0.0-4.0-0.0-39.0","","[[0,0,0,0,0],[0,0,""img/obj8.png"",0,0],[0,0,""img/obj9.png"",""img/obj10.png"",0],[0,""img/obj12.png"",""img/obj2.png"",0,0],[""img/obj5.png"",0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","44","156551","0.0-4.0-0.0-40.0","","[[0,0,0,0,0],[0,""img/obj8.png"",0,0,0],[0,""img/obj11.png"",""img/obj10.png"",0,0],[0,""img/obj2.png"",""img/obj4.png"",0,0],[0,0,0,""img/obj3.png"",0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","45","159564","0.0-4.0-0.0-41.0","","[[0,0,""img/obj6.png"",0,0],[0,""img/obj7.png"",0,0,0],[0,""img/obj11.png"",""img/obj1.png"",0,0],[0,0,""img/obj4.png"",0,0],[0,0,0,""img/obj3.png"",0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","46","162589","0.0-4.0-0.0-42.0","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj8.png"",""img/obj9.png"",0],[0,0,""img/obj12.png"",""img/obj10.png"",0],[0,""img/obj5.png"",""img/obj2.png"",0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","47","165604","0.0-4.0-0.0-43.0","","[[0,""img/obj11.png"",0,0,0],[0,0,""img/obj4.png"",0,0],[0,0,""img/obj8.png"",""img/obj3.png"",0],[0,0,0,""img/obj10.png"",0],[0,0,""img/obj2.png"",0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","48","168617","0.0-4.0-0.0-44.0","","[[0,""img/obj6.png"",0,0,0],[""img/obj7.png"",""img/obj11.png"",0,0,0],[0,""img/obj1.png"",""img/obj4.png"",0,0],[0,0,0,""img/obj3.png"",0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","49","171632","0.0-4.0-0.0-45.0","","[[0,0,0,0,0],[""img/obj11.png"",0,0,0,0],[0,""img/obj4.png"",""img/obj6.png"",0,0],[0,""img/obj7.png"",""img/obj3.png"",0,0],[0,0,""img/obj1.png"",0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","50","174655","0.0-4.0-0.0-46.0","","[[0,0,""img/obj8.png"",0,0],[0,0,""img/obj9.png"",""img/obj10.png"",0],[0,""img/obj12.png"",""img/obj2.png"",0,0],[""img/obj5.png"",0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","51","177665","0.0-4.0-0.0-47.0","","[[0,0,0,""img/obj8.png"",""img/obj9.png""],[0,0,0,""img/obj12.png"",""img/obj10.png""],[0,0,""img/obj5.png"",""img/obj2.png"",0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-attention-check","52","181679","0.0-4.0-1.0-0.0-0.0","null","[[0,0,0,0,0],[""img/square.png"",0,0,0,0],[0,0,""img/attention.png"",0,0],[0,0,0,""img/square.png"",0],[""img/square.png"",0,""img/square.png"",""img/square.png"",0]]","","","null","","","","","","","","","","",""
"","vsl-grid-attention-check","53","184272","0.0-4.0-1.0-0.1-0.1","2591.199999999255","[[""img/square.png"",0,0,0,0],[0,0,0,0,0],[0,0,""img/attention.png"",0,0],[0,0,0,""img/square.png"",0],[0,0,""img/square.png"",""img/square.png"",""img/square.png""]]","","","32","","","","","","","","","","",""
"","html-keyboard-response","54","185280","0.0-4.0-1.0-1.0","null"," ","","","null","","","","","","","","","","",""
"","vsl-grid-scene-snap","55","187286","0.0-4.0-2.0-0.0","","[[0,0,0,""img/obj8.png"",0],[0,0,0,""img/obj9.png"",""img/obj10.png""],[0,0,""img/obj12.png"",""img/obj2.png"",0],[0,""img/obj5.png"",0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","56","190311","0.0-4.0-2.0-1.0","","[[0,0,""img/obj11.png"",""img/obj6.png"",0],[0,0,""img/obj7.png"",""img/obj4.png"",0],[0,0,0,""img/obj1.png"",""img/obj3.png""],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","57","193327","0.0-4.0-2.0-2.0","","[[0,0,0,0,0],[0,0,""img/obj9.png"",0,0],[""img/obj11.png"",""img/obj12.png"",0,0,0],[""img/obj5.png"",""img/obj4.png"",0,0,0],[0,0,""img/obj3.png"",0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","58","196337","0.0-4.0-2.0-3.0","","[[0,0,""img/obj9.png"",0,0],[""img/obj11.png"",""img/obj12.png"",0,0,0],[""img/obj5.png"",""img/obj4.png"",0,0,0],[0,0,""img/obj3.png"",0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","59","199350","0.0-4.0-2.0-4.0","","[[0,0,0,0,0],[0,""img/obj11.png"",0,0,0],[0,0,""img/obj4.png"",""img/obj6.png"",0],[0,0,""img/obj7.png"",""img/obj3.png"",0],[0,0,0,""img/obj1.png"",0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","60","202374","0.0-4.0-2.0-5.0","","[[0,0,0,0,0],[0,0,""img/obj9.png"",0,0],[""img/obj8.png"",""img/obj12.png"",0,0,0],[""img/obj5.png"",""img/obj10.png"",0,0,0],[""img/obj2.png"",0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","61","205389","0.0-4.0-2.0-6.0","","[[0,""img/obj11.png"",0,0,""img/obj9.png""],[0,0,""img/obj4.png"",""img/obj12.png"",0],[0,0,""img/obj5.png"",""img/obj3.png"",0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","62","208408","0.0-4.0-2.0-7.0","","[[0,0,""img/obj8.png"",0,0],[0,0,0,""img/obj10.png"",0],[0,0,""img/obj2.png"",""img/obj9.png"",0],[0,0,""img/obj12.png"",0,0],[0,""img/obj5.png"",0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","63","211421","0.0-4.0-2.0-8.0","","[[""img/obj11.png"",0,0,0,0],[0,""img/obj4.png"",""img/obj9.png"",0,0],[0,""img/obj12.png"",""img/obj3.png"",0,0],[""img/obj5.png"",0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","64","214438","0.0-4.0-2.0-9.0","","[[0,0,""img/obj9.png"",0,0],[0,""img/obj12.png"",0,0,0],[""img/obj5.png"",""img/obj6.png"",0,0,0],[""img/obj7.png"",0,0,0,0],[0,""img/obj1.png"",0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","65","217456","0.0-4.0-2.0-10.0","","[[0,0,0,0,0],[0,""img/obj6.png"",0,0,0],[""img/obj7.png"",""img/obj11.png"",0,0,0],[0,""img/obj1.png"",""img/obj4.png"",0,0],[0,0,0,""img/obj3.png"",0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","66","220478","0.0-4.0-2.0-11.0","","[[0,0,0,""img/obj8.png"",0],[0,0,0,0,""img/obj10.png""],[0,0,0,""img/obj2.png"",""img/obj9.png""],[0,0,0,""img/obj12.png"",0],[0,0,""img/obj5.png"",0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","67","223491","0.0-4.0-2.0-12.0","","[[0,0,0,""img/obj9.png"",0],[0,""img/obj6.png"",""img/obj12.png"",0,0],[""img/obj7.png"",""img/obj5.png"",0,0,0],[0,""img/obj1.png"",0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","68","226500","0.0-4.0-2.0-13.0","","[[0,0,0,""img/obj9.png"",0],[0,""img/obj8.png"",""img/obj12.png"",0,0],[0,""img/obj5.png"",""img/obj10.png"",0,0],[0,""img/obj2.png"",0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","69","229519","0.0-4.0-2.0-14.0","","[[0,0,0,0,0],[0,0,""img/obj11.png"",0,0],[0,0,0,""img/obj4.png"",""img/obj9.png""],[0,0,0,""img/obj12.png"",""img/obj3.png""],[0,0,""img/obj5.png"",0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","70","232536","0.0-4.0-2.0-15.0","","[[0,0,0,0,0],[0,0,0,""img/obj9.png"",0],[0,""img/obj8.png"",""img/obj12.png"",0,0],[0,""img/obj5.png"",""img/obj10.png"",0,0],[0,""img/obj2.png"",0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","71","235552","0.0-4.0-2.0-16.0","","[[0,0,""img/obj11.png"",""img/obj9.png"",0],[0,0,""img/obj12.png"",""img/obj4.png"",0],[0,""img/obj5.png"",0,0,""img/obj3.png""],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","72","238562","0.0-4.0-2.0-17.0","","[[""img/obj11.png"",0,0,0,0],[0,""img/obj4.png"",0,0,0],[0,""img/obj8.png"",""img/obj3.png"",0,0],[0,0,""img/obj10.png"",0,0],[0,""img/obj2.png"",0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","73","241572","0.0-4.0-2.0-18.0","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj11.png"",""img/obj6.png"",0],[0,0,""img/obj7.png"",""img/obj4.png"",0],[0,0,0,""img/obj1.png"",""img/obj3.png""]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","74","244587","0.0-4.0-2.0-19.0","","[[0,0,""img/obj8.png"",0,0],[0,0,""img/obj11.png"",""img/obj10.png"",0],[0,0,""img/obj2.png"",""img/obj4.png"",0],[0,0,0,0,""img/obj3.png""],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","75","247605","0.0-4.0-2.0-20.0","","[[""img/obj11.png"",0,0,""img/obj9.png"",0],[0,""img/obj4.png"",""img/obj12.png"",0,0],[0,""img/obj5.png"",""img/obj3.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","76","250615","0.0-4.0-2.0-21.0","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj6.png"",""img/obj9.png"",0],[0,""img/obj7.png"",""img/obj12.png"",0,0],[0,""img/obj5.png"",""img/obj1.png"",0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","77","253641","0.0-4.0-2.0-22.0","","[[0,""img/obj8.png"",""img/obj9.png"",0,0],[0,""img/obj12.png"",""img/obj10.png"",0,0],[""img/obj5.png"",""img/obj2.png"",0,0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","78","256654","0.0-4.0-2.0-23.0","","[[0,0,0,0,0],[0,""img/obj6.png"",""img/obj9.png"",0,0],[""img/obj7.png"",""img/obj12.png"",0,0,0],[""img/obj5.png"",""img/obj1.png"",0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","79","259668","0.0-4.0-2.0-24.0","","[[0,0,0,0,0],[0,0,0,""img/obj6.png"",""img/obj9.png""],[0,0,""img/obj7.png"",""img/obj12.png"",0],[0,0,""img/obj5.png"",""img/obj1.png"",0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","80","262693","0.0-4.0-2.0-25.0","","[[0,0,0,0,0],[0,0,0,0,0],[0,""img/obj8.png"",""img/obj9.png"",0,0],[0,""img/obj12.png"",""img/obj10.png"",0,0],[""img/obj5.png"",""img/obj2.png"",0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","81","265713","0.0-4.0-2.0-26.0","","[[0,0,0,0,0],[""img/obj11.png"",""img/obj8.png"",0,0,0],[0,""img/obj4.png"",""img/obj10.png"",0,0],[0,""img/obj2.png"",""img/obj3.png"",0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","82","268723","0.0-4.0-2.0-27.0","","[[""img/obj11.png"",""img/obj8.png"",0,0,0],[0,""img/obj4.png"",""img/obj10.png"",0,0],[0,""img/obj2.png"",""img/obj3.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","83","271744","0.0-4.0-2.0-28.0","","[[0,0,0,""img/obj8.png"",""img/obj6.png""],[0,0,0,""img/obj7.png"",""img/obj10.png""],[0,0,0,""img/obj2.png"",""img/obj1.png""],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","84","274761","0.0-4.0-2.0-29.0","","[[0,0,0,0,""img/obj6.png""],[0,0,0,""img/obj7.png"",""img/obj9.png""],[0,0,0,""img/obj12.png"",""img/obj1.png""],[0,0,""img/obj5.png"",0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","85","277782","0.0-4.0-2.0-30.0","","[[0,0,0,0,0],[0,0,""img/obj11.png"",""img/obj6.png"",0],[0,0,""img/obj7.png"",""img/obj4.png"",0],[0,0,0,""img/obj1.png"",""img/obj3.png""],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","86","280797","0.0-4.0-2.0-31.0","","[[0,0,0,0,0],[""img/obj11.png"",""img/obj6.png"",0,0,0],[""img/obj7.png"",""img/obj4.png"",0,0,0],[0,""img/obj1.png"",""img/obj3.png"",0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","87","283817","0.0-4.0-2.0-32.0","","[[0,0,0,0,0],[""img/obj8.png"",""img/obj6.png"",0,0,0],[""img/obj7.png"",""img/obj10.png"",0,0,0],[""img/obj2.png"",""img/obj1.png"",0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"","vsl-grid-scene-snap","88","286829","0.0-4.0-2.0-33.0","","[[0,0,""img/obj6.png"",0,0],[0,""img/obj7.png"",""img/obj9.png"",0,0],[0,""img/obj12.png"",""img/obj1.png"",0,0],[""img/obj5.png"",0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
