"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","stimulus","button_pressed","responses","key_press","test_part","correct_response","test_number","test_scene","patternsize","true_test","correct","randomID","subject","image_switchboard","scene_order"
"vsl-grid-scene-snap","90","279650","0.0-5.0-2.0-35.0","","","[[0,0,""img/obj12.png"",0,0],[0,0,""img/obj3.png"",""img/obj1.png"",0],[0,0,""img/obj8.png"",""img/obj10.png"",0],[0,0,0,0,""img/obj7.png""],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","91","282666","0.0-5.0-2.0-36.0","","","[[0,0,0,""img/obj12.png"",0],[0,0,0,""img/obj4.png"",""img/obj1.png""],[0,0,""img/obj6.png"",""img/obj8.png"",0],[0,""img/obj11.png"",0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","92","285683","0.0-5.0-2.0-37.0","","","[[0,""img/obj12.png"",""img/obj2.png"",0,0],[0,""img/obj9.png"",""img/obj1.png"",0,0],[0,""img/obj8.png"",""img/obj5.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","93","288701","0.0-5.0-2.0-38.0","","","[[0,0,0,0,0],[0,0,""img/obj4.png"",0,0],[""img/obj12.png"",""img/obj6.png"",0,0,0],[""img/obj11.png"",""img/obj1.png"",0,0,0],[""img/obj8.png"",0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","94","291723","0.0-5.0-2.0-39.0","","","[[0,0,""img/obj4.png"",0,0],[""img/obj12.png"",""img/obj6.png"",0,0,0],[""img/obj11.png"",""img/obj1.png"",0,0,0],[""img/obj8.png"",0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","95","294735","0.0-5.0-2.0-40.0","","","[[0,0,0,0,0],[0,0,0,""img/obj2.png"",0],[0,0,""img/obj9.png"",""img/obj4.png"",0],[0,0,""img/obj6.png"",""img/obj5.png"",0],[0,""img/obj11.png"",0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","96","297755","0.0-5.0-2.0-41.0","","","[[0,0,0,0,0],[0,0,""img/obj12.png"",0,0],[0,0,""img/obj3.png"",""img/obj1.png"",0],[0,0,""img/obj8.png"",""img/obj10.png"",0],[0,0,0,0,""img/obj7.png""]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","97","300778","0.0-5.0-2.0-42.0","","","[[0,0,0,0,0],[0,""img/obj12.png"",""img/obj4.png"",0,0],[0,""img/obj6.png"",""img/obj1.png"",0,0],[""img/obj11.png"",""img/obj8.png"",0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","98","303795","0.0-5.0-2.0-43.0","","","[[0,0,""img/obj3.png"",0,0],[0,0,0,""img/obj10.png"",""img/obj2.png""],[0,0,0,""img/obj9.png"",""img/obj7.png""],[0,0,0,0,""img/obj5.png""],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","99","306821","0.0-5.0-2.0-44.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,""img/obj12.png"",""img/obj2.png"",0,0],[0,""img/obj9.png"",""img/obj1.png"",0,0],[0,""img/obj8.png"",""img/obj5.png"",0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","100","309841","0.0-5.0-2.0-45.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,""img/obj12.png"",""img/obj4.png"",0,0],[0,""img/obj6.png"",""img/obj1.png"",0,0],[""img/obj11.png"",""img/obj8.png"",0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","101","312861","0.0-5.0-2.0-46.0","","","[[0,0,""img/obj4.png"",0,0],[0,""img/obj6.png"",0,0,0],[""img/obj11.png"",""img/obj2.png"",0,0,0],[""img/obj9.png"",0,0,0,0],[0,""img/obj5.png"",0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","102","315879","0.0-5.0-2.0-47.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,""img/obj3.png"",""img/obj12.png"",0,0],[0,0,""img/obj10.png"",""img/obj1.png"",0],[0,0,""img/obj8.png"",""img/obj7.png"",0]]","","","","","","","","","","","","","",""
"vsl-grid-attention-check","103","318020","0.0-5.0-3.0-0.0-0.0","","1127.3999999985099","[[0,""img/square.png"",""img/square.png"",0,0],[0,0,0,0,0],[0,0,""img/attention.png"",0,0],[0,""img/square.png"",0,0,0],[""img/square.png"",0,0,""img/square.png"",0]]","","","32","","","","","","","","","","",""
"html-keyboard-response","104","319030","0.0-5.0-3.0-1.0","","null"," ","","","null","","","","","","","","","","",""
"vsl-grid-scene-snap","105","321034","0.0-5.0-4.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj2.png"",""img/obj4.png"",0],[0,""img/obj9.png"",""img/obj6.png"",0,0],[0,""img/obj11.png"",""img/obj5.png"",0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","106","324050","0.0-5.0-4.0-1.0","","","[[0,""img/obj3.png"",0,0,""img/obj4.png""],[0,0,""img/obj10.png"",""img/obj6.png"",0],[0,0,""img/obj11.png"",""img/obj7.png"",0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","107","327056","0.0-5.0-4.0-2.0","","","[[0,0,0,""img/obj12.png"",""img/obj4.png""],[0,0,0,""img/obj6.png"",""img/obj1.png""],[0,0,""img/obj11.png"",""img/obj8.png"",0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","108","330077","0.0-5.0-4.0-3.0","","","[[""img/obj3.png"",0,0,0,0],[0,""img/obj10.png"",""img/obj4.png"",0,0],[0,""img/obj6.png"",""img/obj7.png"",0,0],[""img/obj11.png"",0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","109","333103","0.0-5.0-4.0-4.0","","","[[0,0,0,0,0],[0,0,0,""img/obj12.png"",0],[0,0,0,""img/obj4.png"",""img/obj1.png""],[0,0,""img/obj6.png"",""img/obj8.png"",0],[0,""img/obj11.png"",0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","110","336128","0.0-5.0-4.0-5.0","","","[[0,0,0,0,0],[0,0,0,0,""img/obj4.png""],[0,0,""img/obj12.png"",""img/obj6.png"",0],[0,0,""img/obj11.png"",""img/obj1.png"",0],[0,0,""img/obj8.png"",0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","111","339141","0.0-5.0-4.0-6.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj3.png"",""img/obj4.png"",0],[0,0,""img/obj6.png"",""img/obj10.png"",0],[0,""img/obj11.png"",0,0,""img/obj7.png""]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","112","342159","0.0-5.0-4.0-7.0","","","[[0,0,0,0,0],[0,""img/obj3.png"",""img/obj4.png"",0,0],[0,""img/obj6.png"",""img/obj10.png"",0,0],[""img/obj11.png"",0,0,""img/obj7.png"",0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","113","345167","0.0-5.0-4.0-8.0","","","[[0,0,0,""img/obj2.png"",0],[0,0,""img/obj9.png"",0,0],[0,0,""img/obj3.png"",""img/obj5.png"",0],[0,0,0,""img/obj10.png"",0],[0,0,0,0,""img/obj7.png""]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","114","348187","0.0-5.0-4.0-9.0","","","[[0,0,0,0,0],[0,""img/obj2.png"",0,0,0],[""img/obj9.png"",""img/obj3.png"",0,0,0],[0,""img/obj5.png"",""img/obj10.png"",0,0],[0,0,0,""img/obj7.png"",0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","115","351207","0.0-5.0-4.0-10.0","","","[[0,0,0,0,0],[0,0,""img/obj2.png"",""img/obj4.png"",0],[0,""img/obj9.png"",""img/obj6.png"",0,0],[0,""img/obj11.png"",""img/obj5.png"",0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","116","354224","0.0-5.0-4.0-11.0","","","[[0,0,0,0,""img/obj4.png""],[0,0,""img/obj2.png"",""img/obj6.png"",0],[0,""img/obj9.png"",""img/obj11.png"",0,0],[0,0,""img/obj5.png"",0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","117","357248","0.0-5.0-4.0-12.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,""img/obj2.png"",""img/obj4.png"",0,0],[""img/obj9.png"",""img/obj6.png"",0,0,0],[""img/obj11.png"",""img/obj5.png"",0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","118","360259","0.0-5.0-4.0-13.0","","","[[0,0,""img/obj4.png"",0,0],[""img/obj3.png"",""img/obj6.png"",0,0,0],[""img/obj11.png"",""img/obj10.png"",0,0,0],[0,0,""img/obj7.png"",0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","119","363282","0.0-5.0-4.0-14.0","","","[[0,0,0,0,0],[0,0,0,0,""img/obj4.png""],[0,0,""img/obj2.png"",""img/obj6.png"",0],[0,""img/obj9.png"",""img/obj11.png"",0,0],[0,0,""img/obj5.png"",0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","120","366300","0.0-5.0-4.0-15.0","","","[[""img/obj3.png"",""img/obj12.png"",0,0,0],[0,""img/obj10.png"",""img/obj1.png"",0,0],[0,""img/obj8.png"",""img/obj7.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"html-keyboard-response","121","368317","0.0-6.0-0.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>120","","","null","","","","","","","","","","",""
"html-keyboard-response","122","369329","0.0-6.0-1.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>119","","","null","","","","","","","","","","",""
"html-keyboard-response","123","370330","0.0-6.0-2.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>118","","","null","","","","","","","","","","",""
"html-keyboard-response","124","371331","0.0-6.0-3.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>117","","","null","","","","","","","","","","",""
"html-keyboard-response","125","372342","0.0-6.0-4.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>116","","","null","","","","","","","","","","",""
"html-keyboard-response","126","373345","0.0-6.0-5.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>115","","","null","","","","","","","","","","",""
"html-keyboard-response","127","374351","0.0-6.0-6.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>114","","","null","","","","","","","","","","",""
"html-keyboard-response","128","375360","0.0-6.0-7.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>113","","","null","","","","","","","","","","",""
"html-keyboard-response","129","376367","0.0-6.0-8.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>112","","","null","","","","","","","","","","",""
"html-keyboard-response","130","377376","0.0-6.0-9.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>111","","","null","","","","","","","","","","",""
"html-keyboard-response","131","378386","0.0-6.0-10.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>110","","","null","","","","","","","","","","",""
"html-keyboard-response","132","379395","0.0-6.0-11.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>109","","","null","","","","","","","","","","",""
"html-keyboard-response","133","380409","0.0-6.0-12.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>108","","","null","","","","","","","","","","",""
"html-keyboard-response","134","381414","0.0-6.0-13.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>107","","","null","","","","","","","","","","",""
"html-keyboard-response","135","382417","0.0-6.0-14.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>106","","","null","","","","","","","","","","",""
"html-keyboard-response","136","383420","0.0-6.0-15.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>105","","","null","","","","","","","","","","",""
"html-keyboard-response","137","384426","0.0-6.0-16.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>104","","","null","","","","","","","","","","",""
"html-keyboard-response","138","385435","0.0-6.0-17.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>103","","","null","","","","","","","","","","",""
"html-keyboard-response","139","386444","0.0-6.0-18.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>102","","","null","","","","","","","","","","",""
"html-keyboard-response","140","387456","0.0-6.0-19.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>101","","","null","","","","","","","","","","",""
"html-keyboard-response","141","388467","0.0-6.0-20.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>100","","","null","","","","","","","","","","",""
"html-keyboard-response","142","389480","0.0-6.0-21.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>99","","","null","","","","","","","","","","",""
"html-keyboard-response","143","390483","0.0-6.0-22.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>98","","","null","","","","","","","","","","",""
"html-keyboard-response","144","391494","0.0-6.0-23.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>97","","","null","","","","","","","","","","",""
"html-keyboard-response","145","392500","0.0-6.0-24.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>96","","","null","","","","","","","","","","",""
"html-keyboard-response","146","393509","0.0-6.0-25.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>95","","","null","","","","","","","","","","",""
"html-keyboard-response","147","394517","0.0-6.0-26.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>94","","","null","","","","","","","","","","",""
"html-keyboard-response","148","395525","0.0-6.0-27.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>93","","","null","","","","","","","","","","",""
"html-keyboard-response","149","396528","0.0-6.0-28.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>92","","","null","","","","","","","","","","",""
"html-keyboard-response","150","397538","0.0-6.0-29.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>91","","","null","","","","","","","","","","",""
"html-keyboard-response","151","398544","0.0-6.0-30.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>90","","","null","","","","","","","","","","",""
"html-keyboard-response","152","399548","0.0-6.0-31.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>89","","","null","","","","","","","","","","",""
"html-keyboard-response","153","400564","0.0-6.0-32.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>88","","","null","","","","","","","","","","",""
"html-keyboard-response","154","401575","0.0-6.0-33.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>87","","","null","","","","","","","","","","",""
"html-keyboard-response","155","402583","0.0-6.0-34.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>86","","","null","","","","","","","","","","",""
"html-keyboard-response","156","403588","0.0-6.0-35.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>85","","","null","","","","","","","","","","",""
"html-keyboard-response","157","404598","0.0-6.0-36.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>84","","","null","","","","","","","","","","",""
"html-keyboard-response","158","405611","0.0-6.0-37.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>83","","","null","","","","","","","","","","",""
"html-keyboard-response","159","406617","0.0-6.0-38.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>82","","","null","","","","","","","","","","",""
"html-keyboard-response","160","407620","0.0-6.0-39.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>81","","","null","","","","","","","","","","",""
"html-keyboard-response","161","408633","0.0-6.0-40.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>80","","","null","","","","","","","","","","",""
"html-keyboard-response","162","409642","0.0-6.0-41.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>79","","","null","","","","","","","","","","",""
"html-keyboard-response","163","410646","0.0-6.0-42.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>78","","","null","","","","","","","","","","",""
"html-keyboard-response","164","411654","0.0-6.0-43.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>77","","","null","","","","","","","","","","",""
"html-keyboard-response","165","412664","0.0-6.0-44.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>76","","","null","","","","","","","","","","",""
"html-keyboard-response","166","413667","0.0-6.0-45.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>75","","","null","","","","","","","","","","",""
"html-keyboard-response","167","414672","0.0-6.0-46.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>74","","","null","","","","","","","","","","",""
"html-keyboard-response","168","415687","0.0-6.0-47.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>73","","","null","","","","","","","","","","",""
"html-keyboard-response","169","416696","0.0-6.0-48.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>72","","","null","","","","","","","","","","",""
"html-keyboard-response","170","417709","0.0-6.0-49.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>71","","","null","","","","","","","","","","",""
"html-keyboard-response","171","418720","0.0-6.0-50.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>70","","","null","","","","","","","","","","",""
"html-keyboard-response","172","419729","0.0-6.0-51.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>69","","","null","","","","","","","","","","",""
"html-keyboard-response","173","420732","0.0-6.0-52.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>68","","","null","","","","","","","","","","",""
