"trial_type","trial_index","time_elapsed","internal_node_id","success","rt","stimulus","button_pressed","responses","key_press","test_part","correct_response","test_number","test_scene","patternsize","true_test","correct","randomID","subject","image_switchboard","scene_order"
"html-keyboard-response","174","421735","0.0-6.0-53.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>67","","","null","","","","","","","","","","",""
"html-keyboard-response","175","422743","0.0-6.0-54.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>66","","","null","","","","","","","","","","",""
"html-keyboard-response","176","423751","0.0-6.0-55.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>65","","","null","","","","","","","","","","",""
"html-keyboard-response","177","424765","0.0-6.0-56.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>64","","","null","","","","","","","","","","",""
"html-keyboard-response","178","425772","0.0-6.0-57.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>63","","","null","","","","","","","","","","",""
"html-keyboard-response","179","426780","0.0-6.0-58.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>62","","","null","","","","","","","","","","",""
"html-keyboard-response","180","427785","0.0-6.0-59.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>61","","","null","","","","","","","","","","",""
"html-keyboard-response","181","428787","0.0-6.0-60.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>60","","","null","","","","","","","","","","",""
"html-keyboard-response","182","429790","0.0-6.0-61.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>59","","","null","","","","","","","","","","",""
"html-keyboard-response","183","430803","0.0-6.0-62.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>58","","","null","","","","","","","","","","",""
"html-keyboard-response","184","431814","0.0-6.0-63.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>57","","","null","","","","","","","","","","",""
"html-keyboard-response","185","432821","0.0-6.0-64.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>56","","","null","","","","","","","","","","",""
"html-keyboard-response","186","433827","0.0-6.0-65.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>55","","","null","","","","","","","","","","",""
"html-keyboard-response","187","434839","0.0-6.0-66.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>54","","","null","","","","","","","","","","",""
"html-keyboard-response","188","435848","0.0-6.0-67.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>53","","","null","","","","","","","","","","",""
"html-keyboard-response","189","436855","0.0-6.0-68.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>52","","","null","","","","","","","","","","",""
"html-keyboard-response","190","437860","0.0-6.0-69.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>51","","","null","","","","","","","","","","",""
"html-keyboard-response","191","438874","0.0-6.0-70.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>50","","","null","","","","","","","","","","",""
"html-keyboard-response","192","439878","0.0-6.0-71.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>49","","","null","","","","","","","","","","",""
"html-keyboard-response","193","440883","0.0-6.0-72.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>48","","","null","","","","","","","","","","",""
"html-keyboard-response","194","441889","0.0-6.0-73.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>47","","","null","","","","","","","","","","",""
"html-keyboard-response","195","442899","0.0-6.0-74.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>46","","","null","","","","","","","","","","",""
"html-keyboard-response","196","443908","0.0-6.0-75.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>45","","","null","","","","","","","","","","",""
"html-keyboard-response","197","444921","0.0-6.0-76.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>44","","","null","","","","","","","","","","",""
"html-keyboard-response","198","445932","0.0-6.0-77.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>43","","","null","","","","","","","","","","",""
"html-keyboard-response","199","446942","0.0-6.0-78.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>42","","","null","","","","","","","","","","",""
"html-keyboard-response","200","447948","0.0-6.0-79.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>41","","","null","","","","","","","","","","",""
"html-keyboard-response","201","448955","0.0-6.0-80.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>40","","","null","","","","","","","","","","",""
"html-keyboard-response","202","449962","0.0-6.0-81.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>39","","","null","","","","","","","","","","",""
"html-keyboard-response","203","450968","0.0-6.0-82.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>38","","","null","","","","","","","","","","",""
"html-keyboard-response","204","451969","0.0-6.0-83.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>37","","","null","","","","","","","","","","",""
"html-keyboard-response","205","452976","0.0-6.0-84.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>36","","","null","","","","","","","","","","",""
"html-keyboard-response","206","453979","0.0-6.0-85.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>35","","","null","","","","","","","","","","",""
"html-keyboard-response","207","454992","0.0-6.0-86.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>34","","","null","","","","","","","","","","",""
"html-keyboard-response","208","456003","0.0-6.0-87.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>33","","","null","","","","","","","","","","",""
"html-keyboard-response","209","457007","0.0-6.0-88.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>32","","","null","","","","","","","","","","",""
"html-keyboard-response","210","458015","0.0-6.0-89.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>31","","","null","","","","","","","","","","",""
"html-keyboard-response","211","459025","0.0-6.0-90.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>30","","","null","","","","","","","","","","",""
"html-keyboard-response","212","460035","0.0-6.0-91.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>29","","","null","","","","","","","","","","",""
"html-keyboard-response","213","461044","0.0-6.0-92.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>28","","","null","","","","","","","","","","",""
"html-keyboard-response","214","462054","0.0-6.0-93.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>27","","","null","","","","","","","","","","",""
"html-keyboard-response","215","463063","0.0-6.0-94.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>26","","","null","","","","","","","","","","",""
"html-keyboard-response","216","464072","0.0-6.0-95.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>25","","","null","","","","","","","","","","",""
"html-keyboard-response","217","465086","0.0-6.0-96.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>24","","","null","","","","","","","","","","",""
"html-keyboard-response","218","466096","0.0-6.0-97.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>23","","","null","","","","","","","","","","",""
"html-keyboard-response","219","467101","0.0-6.0-98.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>22","","","null","","","","","","","","","","",""
"html-keyboard-response","220","468110","0.0-6.0-99.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>21","","","null","","","","","","","","","","",""
"html-keyboard-response","221","469119","0.0-6.0-100.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>20","","","null","","","","","","","","","","",""
"html-keyboard-response","222","470122","0.0-6.0-101.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>19","","","null","","","","","","","","","","",""
"html-keyboard-response","223","471125","0.0-6.0-102.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>18","","","null","","","","","","","","","","",""
"html-keyboard-response","224","472140","0.0-6.0-103.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>17","","","null","","","","","","","","","","",""
"html-keyboard-response","225","473141","0.0-6.0-104.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>16","","","null","","","","","","","","","","",""
"html-keyboard-response","226","474155","0.0-6.0-105.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>15","","","null","","","","","","","","","","",""
"html-keyboard-response","227","475166","0.0-6.0-106.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>14","","","null","","","","","","","","","","",""
"html-keyboard-response","228","476177","0.0-6.0-107.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>13","","","null","","","","","","","","","","",""
"html-keyboard-response","229","477192","0.0-6.0-108.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>12","","","null","","","","","","","","","","",""
"html-keyboard-response","230","478193","0.0-6.0-109.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>11","","","null","","","","","","","","","","",""
"html-keyboard-response","231","479198","0.0-6.0-110.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>10","","","null","","","","","","","","","","",""
"html-keyboard-response","232","480208","0.0-6.0-111.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>9","","","null","","","","","","","","","","",""
"html-keyboard-response","233","481213","0.0-6.0-112.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>8","","","null","","","","","","","","","","",""
"html-keyboard-response","234","482226","0.0-6.0-113.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>7","","","null","","","","","","","","","","",""
"html-keyboard-response","235","483239","0.0-6.0-114.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>6","","","null","","","","","","","","","","",""
"html-keyboard-response","236","484252","0.0-6.0-115.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>5","","","null","","","","","","","","","","",""
"html-keyboard-response","237","485259","0.0-6.0-116.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>4","","","null","","","","","","","","","","",""
"html-keyboard-response","238","486273","0.0-6.0-117.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>3","","","null","","","","","","","","","","",""
"html-keyboard-response","239","487284","0.0-6.0-118.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>2","","","null","","","","","","","","","","",""
"html-keyboard-response","240","488285","0.0-6.0-119.0","","null","<p>Your practice session is now over.</p><p>The test session will start in 2 minutes.<p><p>You can use these two minutes to relaxe your eyes.</p><p> <br> </p><p>Seconds remaining:</p><p> <br> </p>1","","","null","","","","","","","","","","",""
"html-keyboard-response","241","534409","0.0-7.0","","46123.80000000447","<p style=""text-align: justify;margin-left: 15%; margin-right:15%""> This is your test session. You will see 36 trials. In each trial two pairs of shapes will appear with one second of pause between them. Your task is to decide which of the two pairs looks more familiar based on the practice session you have just seen. After the second shape-pair a dialog window will appear asking whether the first or the second pair was more familiar. Using the keyboard you should press 1 or 2. <br> Pressing 1 means that the first shape-pair is more familiar. <br> Pressing 2 means that the second shape-pair is more familiar. <br> No other inputs are accepted. <br> It is important that you pay attention to each trial and that you reply to each trial to the best of your knowledge. Always reply either 1 or 2, even if you are unsure. <br><br>Press space bar to begin.<p>","","","18","","","","","","","","","","",""
"vsl-grid-scene-snap","242","536415","0.0-8.0-0.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj10.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","243","539429","0.0-8.0-0.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj2.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"html-keyboard-response","244","544771","0.0-8.0-0.0-1.0","","4335.60000000149","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","","","49","test","1","0","0","1","0","true","","","",""
"vsl-grid-scene-snap","245","547799","0.0-8.0-1.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,""img/obj10.png"",0,0,0],[0,0,""img/obj7.png"",0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","246","550812","0.0-8.0-1.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,""img/obj1.png"",0,0],[0,""img/obj6.png"",0,0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"html-keyboard-response","247","552585","0.0-8.0-1.0-1.0","","760.3999999985099","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","","","50","test","1","1","13","2","1","false","","","",""
"vsl-grid-scene-snap","248","555612","0.0-8.0-2.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj7.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","249","558628","0.0-8.0-2.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj5.png"",0,0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"html-keyboard-response","250","560099","0.0-8.0-2.0-1.0","","461.79999999701977","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","","","50","test","2","2","8","1","0","true","","","",""
"vsl-grid-scene-snap","251","563123","0.0-8.0-3.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,""img/obj9.png"",0,0],[0,0,0,""img/obj5.png"",0],[0,0,0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"vsl-grid-scene-snap","252","566148","0.0-8.0-3.0-0.0-1.0","","","[[0,0,0,0,0],[0,0,0,0,0],[0,0,""img/obj1.png"",0,0],[0,""img/obj11.png"",0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
"html-keyboard-response","253","567582","0.0-8.0-3.0-1.0","","418.5","<p>Was the first (1) or second (2) more familiar?</p><p>Press key (1) or (2)<p>","","","49","test","1","3","15","2","1","true","","","",""
"vsl-grid-scene-snap","254","570601","0.0-8.0-4.0-0.0-0.0","","","[[0,0,0,0,0],[0,0,""img/obj5.png"",0,0],[0,0,""img/obj1.png"",""img/obj9.png"",0],[0,""img/obj2.png"",0,0,0],[0,0,0,0,0]]","","","","","","","","","","","","","",""
